set,id,x,y
A,63,55.15821681,38.06151807
A,64,53.3409297,35.85945568
A,65,56.35410201,34.15975051
A,66,52.99912714,35.10718546
A,67,53.69261563,35.07527334
A,68,56.23692682,32.82599331
A,69,54.7985584,34.48651157
A,70,53.22531456,35.18056044
A,71,54.04789267,35.14835757
A,72,52.58743474,36.06581373
A,73,53.4931743,35.40712578
A,74,55.67136257,35.20776579
A,75,54.82168941,35.85842937
A,76,55.8766226,37.30987549
A,77,54.10121236,36.0332839
A,78,53.06170982,37.64939805
A,79,54.2564977,34.91429646
A,80,56.02543495,33.35630567
A,81,55.5423971,34.16382825
A,82,53.99709512,34.83778442
A,83,55.98281324,33.63512368
A,84,53.30197737,37.80488454
A,85,55.2038071,34.2356997
A,86,57.31196894,32.78283105
A,87,58.75705797,35.99886522
A,88,53.82008115,37.46671359
A,89,56.25167253,33.55984751
A,90,53.96065505,35.14424641
A,91,53.06634917,38.3476188
A,92,54.72499378,34.93155856
A,93,56.26243316,32.79863206
A,94,54.65870658,35.16884694
A,95,59.17290702,34.9603904
A,96,53.40665947,35.21169368
A,97,56.95333482,32.79418369
A,98,59.85506004,34.50409832
A,99,52.99581778,35.69077689
A,100,56.25496185,34.95898561
A,101,56.61948148,36.51795461
A,102,54.12308455,35.64222552
A,103,53.34523252,35.35902486
A,104,53.47912041,35.70328769
A,105,54.24302131,35.11469037
A,106,57.21577629,32.94753631
A,107,54.41436003,35.82683896
A,108,55.84965374,34.71106448
A,109,58.55374492,36.57437944
A,110,53.57584364,36.04033441
A,111,53.64927187,35.46464889
A,112,54.67108793,35.73424047
A,113,53.33502096,33.04992362
A,114,54.6144213,35.16134991
A,115,55.31213339,34.02250635
A,116,56.27122007,37.93727959
A,117,52.72473007,35.35201529
A,118,53.57135708,35.92847294
A,119,56.1328193,33.58984631
A,120,56.91606914,34.2252563
A,121,56.68019257,33.1457679
A,122,56.42114774,34.14481181
A,123,56.41856643,34.36338687
A,124,52.92345964,35.18412321
A,125,52.50034596,32.83704535
A,126,54.42634069,34.9468369
A,127,55.8824536,35.35535362
A,128,55.84586841,35.13698499
A,129,55.78916525,35.41509331
A,130,55.79386532,33.99203507
A,131,56.4650365,34.06021281
A,132,56.59630208,33.17192482
A,133,54.46776522,35.21464525
A,134,56.20822832,33.64625132
A,135,52.87591372,35.22972226
A,136,53.38725659,35.89729352
A,137,57.41282066,32.85202578
A,138,55.66822406,34.39503065
A,139,57.79885756,35.95676695
A,140,55.763455,37.8137717
A,141,56.80618252,32.93849062
A,142,55.68291132,33.32025068
A,143,55.29987637,34.40562181
A,144,55.91776694,34.83037051
A,145,52.57558236,38.24495656
A,146,52.91492026,36.03882193
A,147,55.79229765,33.78001765
A,148,56.79254604,34.29919481
A,149,53.09256649,35.5862726
A,150,52.52978521,35.13889668
A,151,54.06321882,35.01694227
A,152,52.96777825,36.26851525
A,153,54.23668896,34.83818543
A,154,54.4558328,35.38545839
A,155,54.55726427,35.04566294
A,156,59.35755739,35.14071703
A,157,52.69558519,33.40680076
A,158,55.86166009,34.51812831
A,159,55.72721963,35.36811528
A,160,52.47988999,32.8088812
A,161,52.85816427,35.80699919
A,162,56.33708123,33.79766167
A,163,55.99671017,32.84552311
A,164,53.61782671,36.22190222
A,165,56.6780733,33.46153243
A,166,55.95290886,34.73783744
A,167,59.99404037,33.69039093
A,168,53.43892529,36.21772873
A,169,56.42517132,32.8500897
A,170,54.22989269,34.9630914
A,171,59.72640129,34.21391839
A,172,56.18435233,33.41258463
A,173,55.7569005,33.79425532
A,174,56.12091289,32.95247722
A,175,56.87093352,33.29416758
A,176,57.96458275,36.97852491
A,177,56.03710527,33.46790729
A,178,56.1068089,33.05190457
A,179,52.90913735,35.65752503
A,180,53.08023391,33.09388373
A,181,52.95850718,32.91546325
A,182,56.11999429,34.06830529
A,183,54.3168911,34.94647395
A,184,58.21178554,36.99252208
A,185,53.2978749,35.55098432
A,186,56.74165615,33.16392312
A,187,56.7342003,33.35764526
A,188,56.69936858,34.54259985
A,189,54.75012412,35.48930648
A,190,53.43388224,32.9732569
A,191,56.12174134,33.8405696
A,192,55.56500352,34.65563722
A,193,54.00734312,35.00529515
A,194,55.84515993,32.77631969
A,195,52.87309975,32.96658011
A,196,55.72607755,33.33088402
A,197,54.07085438,35.51117473
A,198,53.94398746,35.91600971
A,199,55.24538081,35.36828529
A,200,52.61714268,33.51043175
A,201,53.51830781,35.2321725
A,202,56.06676734,33.7197302
A,203,60.49859257,32.81175697
A,204,52.61761051,33.09243092
A,205,52.5042427,32.71765592
A,206,55.33991485,34.17898387
A,207,53.8256824,35.3208544
A,208,53.05969096,38.45584829
A,209,53.12821411,35.70559131
A,210,52.79488778,36.31793107
A,211,54.47472576,34.78372955
A,212,52.53805633,35.18677452
A,213,53.04155234,35.68345519
A,214,53.73341624,35.11021164
A,215,52.77019649,35.26894775
A,216,56.31835826,33.40751204
A,217,55.74199604,33.64363272
A,218,56.11511855,33.06951517
A,219,53.701566,35.37453218
A,220,55.74840654,33.38442464
A,221,55.43066761,35.09066451
A,222,58.94499489,34.96795536
A,223,55.56674819,34.70283761
A,224,52.83112825,33.2792556
A,225,56.29368385,33.62408147
A,226,55.90768528,33.71564373
A,227,56.1085172,34.37950475
A,228,53.63343216,33.11746737
A,229,53.93675663,35.60479335
A,230,53.86815207,35.93284624
A,231,52.95613381,36.16334326
A,232,53.4600961,36.09126962
A,233,56.77641509,37.89093751
A,234,56.13254518,34.90405957
A,235,55.10606991,35.71044255
A,236,53.22377293,36.13108405
A,237,56.2814243,32.94272608
A,238,55.89963322,32.99330554
A,239,54.66338137,35.77279812
A,240,52.51417083,36.13968619
A,241,52.48019097,32.75208707
A,242,55.1071502,34.44298189
A,243,57.06437552,32.80711632
A,244,55.44973656,34.03621656
A,245,58.57677429,34.81330176
A,246,52.45200654,32.7449858
A,247,56.38991381,34.24646869
A,248,53.05964066,35.32278809
A,249,54.89210714,38.09547158
A,250,56.29539341,34.72169202
A,251,60.90279897,32.65522957
A,252,52.844171,32.62368849
A,253,54.78873694,29.63817261
A,254,58.90490559,30.37310186
A,255,54.23604959,29.93785684
A,256,56.85765139,31.60118054
A,257,52.48032758,32.67087102
A,258,55.99959618,31.73362725
A,259,54.21384036,29.4978168
A,260,53.06306316,29.78647581
A,261,56.59473796,31.49127658
A,262,53.04194372,31.60405591
A,263,56.70537089,31.69041644
A,264,56.04101983,31.33107446
A,265,53.46400769,29.17046117
A,266,54.39709357,29.38512185
A,267,53.07899916,29.48601371
A,268,57.15409959,31.59693805
A,269,56.44074478,32.13411643
A,270,56.56694695,31.89582695
A,271,55.89171679,30.01426775
A,272,54.7329791,29.75980785
A,273,54.02844326,30.19576174
A,274,55.35534819,30.66381619
A,275,54.23762843,30.10768269
A,276,57.02647003,32.5148983
A,277,52.63779199,29.2831802
A,278,60.32134866,31.22917429
A,279,56.25234031,31.4112229
A,280,54.18616964,30.18515306
A,281,55.51124795,30.11855618
A,282,56.1506954,32.01638357
A,283,52.5956759,29.82947331
A,284,56.11828872,30.56323644
A,285,56.0225533,30.2977551
A,286,53.11348322,32.63329851
A,287,55.35769436,30.70927464
A,288,53.14337268,30.34368846
A,289,56.36330583,31.26456422
A,290,53.62908056,27.21100142
A,291,57.21861711,31.9673865
A,292,55.4426866,30.99359082
A,293,56.34933947,32.67194469
A,294,52.81790155,30.26178646
A,295,55.9747831,31.46489473
A,296,56.23805238,32.26099501
A,297,56.19805109,30.72143286
A,298,55.35848582,30.02520908
A,299,55.99611173,31.40576569
A,300,56.58882743,32.08691424
A,301,52.61839314,32.63677747
A,302,58.08762563,28.95568141
A,303,56.2700862,32.6567956
A,304,56.25066512,30.37929515
A,305,52.45928695,29.89336075
A,306,56.06529001,30.43368081
A,307,55.19845758,29.96004047
A,308,55.77506483,30.04919366
A,309,52.86944237,29.96447297
A,310,52.88971863,32.51419397
A,311,57.74629438,29.50477623
A,312,60.4251993,31.07538104
A,313,59.87762829,30.79040095
A,314,56.81950193,32.073813
A,315,54.37542508,29.86949375
A,316,55.75050359,32.24689664
A,317,55.74443559,31.82601199
A,318,52.65190236,29.94151165
A,319,54.99748862,30.95736481
A,320,55.77053132,32.12668003
A,321,55.86036103,31.58749307
A,322,57.09473938,32.57029605
A,323,56.1087874,31.84103307
A,324,55.8788977,30.31587241
A,325,56.83413884,30.91773763
A,326,58.89544039,30.19124675
A,327,56.97213255,31.40219757
A,328,59.27559099,32.29319016
A,329,55.4311867,31.31954174
A,330,53.23930258,30.12468353
A,331,54.43426234,30.44243903
A,332,55.43965861,31.57966976
A,333,53.71792582,30.08663713
A,334,59.48495512,32.03057506
A,335,54.55138439,30.74244739
A,336,52.53590962,29.19661047
A,337,57.07128998,28.08680893
A,338,59.07040132,31.69461689
A,339,53.67569959,29.96804483
A,340,55.76657165,31.62796761
A,341,60.24438841,32.15771627
A,342,55.44795736,31.08827621
A,343,52.59132232,29.89938202
A,344,55.88022517,31.04432822
A,345,55.52852242,27.82920469
A,346,55.82842773,32.0272998
A,347,52.51605292,29.37935232
A,348,54.92606827,27.27238434
A,349,56.56652117,32.27792601
A,350,55.43085098,29.92960724
A,351,57.80635464,29.65260021
A,352,56.44476258,31.46920594
A,353,55.94893582,32.01197143
A,354,56.62326227,31.94649675
A,355,55.73541067,31.36295407
A,356,52.74211629,29.3272994
A,357,56.78818469,31.19038622
A,358,55.13947847,30.23684003
A,359,57.7263713,28.29395634
A,360,56.98328881,31.86436131
A,361,56.23621556,31.81119162
A,362,56.61734141,31.07627803
A,363,52.88741726,32.01606224
A,364,55.73904859,31.15073191
A,365,54.33254848,30.61323247
A,366,59.61265641,29.85967759
A,367,56.20958059,32.49160255
A,368,56.86510587,31.88913759
A,369,53.68884293,30.05960594
A,370,54.50917858,29.42413248
A,371,52.98498895,29.66650309
A,372,54.39421172,29.85233192
A,373,54.76901934,29.80932063
A,374,55.82738718,32.34485008
A,375,52.59315965,32.66813972
A,376,55.48195508,31.20683323
A,377,56.16820359,30.244032
A,378,55.80263897,30.23578278
A,379,56.07985921,30.1977176
A,380,54.21594,30.23048764
A,381,54.34032884,29.81628704
A,382,53.05177804,29.68357284
A,383,55.83888183,31.27466139
A,384,53.74116225,29.94931398
A,385,55.85335726,32.36638942
A,386,56.88722704,32.0051927
A,387,52.57283577,29.06530962
A,388,54.74768748,30.36637292
A,389,57.02069189,28.83939772
A,390,59.44783097,30.2525834
A,391,52.66993593,29.52058531
A,392,53.32847108,30.32840969
A,393,54.84533742,30.51964619
A,394,55.3113329,30.13263046
A,395,60.1200011,32.54785656
A,396,57.01291652,32.33472945
A,397,53.84127177,30.26340166
A,398,54.69376941,29.55827444
A,399,56.38856859,32.12321812
A,400,55.82566501,32.60732181
A,401,55.67061784,31.53453432
A,402,57.34252049,32.247304
A,403,55.42951133,31.3913586
A,404,56.23897715,31.19847031
A,405,55.53058819,31.14707793
A,406,55.73647602,27.66718728
A,407,53.36515789,32.51661632
A,408,54.94137552,30.26969021
A,409,56.18956357,30.29751301
A,410,52.64026256,32.69197805
A,411,56.71347901,32.41839416
A,412,53.9288858,29.92498799
A,413,52.61463021,30.06932512
A,414,57.23137671,31.80727049
A,415,53.35349449,29.61939811
A,416,55.07639077,30.13064757
A,417,53.7019519,27.28167049
A,418,57.29656282,32.03178823
A,419,52.59429625,29.82975307
A,420,55.65001251,31.34473391
A,421,54.57968455,27.41884344
A,422,53.37208266,29.95755296
A,423,53.91508926,30.30518943
A,424,52.79445299,29.96652673
A,425,53.26995967,29.52140584
A,426,58.32902018,28.74631214
A,427,53.42614419,30.08661545
A,428,52.94342993,30.05255139
A,429,56.55376282,32.22584153
A,430,52.92538724,32.19723222
A,431,52.67541603,32.33302535
A,432,54.22868868,30.04879263
A,433,55.63483821,31.27177265
A,434,58.36807534,28.53452186
A,435,56.27345749,32.07293799
A,436,53.0815369,29.51779962
A,437,53.30970011,29.66035051
A,438,55.00290518,29.60552736
A,439,56.29488793,30.97955811
A,440,52.77728229,31.90289921
A,441,53.99082725,30.08595346
A,442,55.19513321,30.45756286
A,443,55.55819021,31.51695671
A,444,52.47257927,30.26642218
A,445,52.7153936,32.32274986
A,446,53.20455097,30.30466693
A,447,56.38629022,31.49054174
A,448,56.8038558,31.58365637
A,449,56.03379256,30.64023643
A,450,53.4538971,32.59748104
A,451,55.99793605,31.91228139
A,452,53.74720929,30.05360215
A,453,52.60176868,26.91005658
A,454,52.80855908,32.54954543
A,455,52.49103571,32.69082279
A,456,54.3979283,30.60309117
A,457,56.10048701,31.74451253
A,458,60.43459706,32.30739673
A,459,56.6071759,32.17939746
A,460,57.43304217,32.42343319
A,461,55.21436899,31.27714706
A,462,55.90733456,32.59019819
A,463,56.54007092,32.21675234
A,464,55.79888213,31.77031809
A,465,55.88819197,32.43968382
A,466,53.30563289,29.85389973
A,467,53.80136983,30.3294193
A,468,52.82742115,30.02520388
A,469,56.20938232,31.78835247
A,470,53.38709223,30.26853089
A,471,55.82134612,30.50337217
A,472,55.55701924,27.99379049
A,473,55.16955404,30.48698528
A,474,53.1647546,32.43326723
A,475,53.6592738,29.89692744
A,476,53.675007,30.16920587
A,477,54.69032633,30.07910725
A,478,52.95673748,31.85982378
A,479,56.51842579,31.6147597
A,480,56.90918122,31.64885404
A,481,57.19917171,32.25378395
A,482,57.11934464,31.94015477
A,483,59.63402548,29.52045255
A,484,55.36083686,29.97167861
A,485,56.60272893,30.75270721
A,486,57.20092324,32.07330514
A,487,52.74066667,30.00494141
A,488,52.78741362,30.19735945
A,489,56.60308832,30.98930441
A,490,57.31149625,32.67020677
A,491,52.43010286,32.7102367
A,492,54.82143517,30.72737908
A,493,52.52282026,29.30464276
A,494,54.26431646,30.61722667
A,495,55.45431823,28.22956061
A,496,52.48377266,32.59548572
A,497,54.59890586,29.78638454
A,498,56.01389477,32.17899565
A,499,59.96179647,30.91397559
A,500,55.34674724,29.9933777
A,501,43.93393892,32.69237991
A,502,51.99381298,32.72142166
A,503,50.04251524,35.8156564
A,504,45.94596947,35.05297962
A,505,50.49904018,35.46334416
A,506,47.99368621,33.80324809
A,507,52.36090309,32.80820461
A,508,48.9006038,33.64965931
A,509,50.64413218,35.91125218
A,510,51.71966444,35.53107167
A,511,48.22305382,33.89721175
A,512,51.71860305,33.7456054
A,513,48.10896331,33.78337802
A,514,48.8718355,34.00463494
A,515,51.38645187,36.17223902
A,516,50.39220055,35.94527242
A,517,51.80261523,35.9835215
A,518,47.57915314,33.77535533
A,519,48.47959797,33.29957449
A,520,48.28629227,33.48625362
A,521,48.96718325,35.31347841
A,522,50.1216325,35.61631986
A,523,50.77905817,35.27692294
A,524,49.47876576,34.72667053
A,525,50.46862385,35.33632116
A,526,47.73535118,32.87921832
A,527,52.2206876,36.04836461
A,528,44.43596624,34.12148139
A,529,48.4203255,34.01398616
A,530,50.6128798,35.22277346
A,531,49.36798441,35.36245905
A,532,48.67151376,33.3952457
A,533,52.19215919,35.59919921
A,534,48.70184041,34.78949034
A,535,48.85276812,35.03339595
A,536,51.65327107,32.70247435
A,537,49.41775084,34.71967616
A,538,51.72538397,35.06040191
A,539,48.41988475,34.12456791
A,540,51.14541953,38.21654145
A,541,47.67886343,33.40861691
A,542,49.39667643,34.39393404
A,543,48.47970942,32.80492436
A,544,51.99434689,35.11207343
A,545,48.8686449,33.83137759
A,546,48.70534751,33.2273389
A,547,48.68494508,34.68283834
A,548,49.40693049,35.34222477
A,549,48.75505166,33.9883063
A,550,48.14061311,33.33070607
A,551,52.22449501,32.71770249
A,552,46.65065356,36.41962091
A,553,48.57524704,32.7204341
A,554,48.54684184,34.98234577
A,555,52.27775174,35.55983429
A,556,48.69300905,34.95863036
A,557,49.68555124,35.45018065
A,558,49.1130337,35.42307205
A,559,51.94420032,35.38208485
A,560,51.85233765,32.87428472
A,561,47.16221477,35.90308408
A,562,44.33568581,34.33038791
A,563,44.93739008,34.60583242
A,564,48.05888016,33.31355698
A,565,50.44139075,35.57298842
A,566,48.96325835,33.15286657
A,567,49.00818211,33.55068925
A,568,52.18989331,35.49232947
A,569,49.87802112,34.4220896
A,570,49.00946184,33.30881534
A,571,48.94709911,33.91576167
A,572,47.75007082,32.88048309
A,573,48.7028734,33.48704212
A,574,48.86878251,35.08894586
A,575,48.05072868,34.455826
A,576,45.93285345,35.19219887
A,577,47.78057517,33.95831122
A,578,45.58638542,33.15093756
A,579,49.25588619,34.05840009
A,580,51.49901354,35.333997
A,581,50.41507042,34.9189378
A,582,49.39624443,33.8479472
A,583,51.08888671,35.28058687
A,584,45.17479718,33.30190184
A,585,50.26924057,34.72617177
A,586,52.26417446,36.21282373
A,587,47.68737427,37.34255637
A,588,45.70536417,33.7072542
A,589,51.15521749,35.4846093
A,590,49.0736997,33.73363881
A,591,44.62336194,33.17479008
A,592,49.36570456,34.36079998
A,593,52.18026396,35.46404565
A,594,48.89564008,34.28136972
A,595,49.38313816,37.59740899
A,596,48.88770417,33.46517639
A,597,52.37075299,36.00217944
A,598,49.93027171,38.03940999
A,599,48.23970549,33.13628413
A,600,49.2481137,35.45600663
A,601,46.99009483,35.76374039
A,602,48.3839857,33.92500252
A,603,48.73060697,33.37922862
A,604,48.17913473,33.4947015
A,605,49.09845517,34.03643229
A,606,52.02440749,36.06252473
A,607,47.98057124,34.18945734
A,608,49.60969119,35.12741344
A,609,47.09946859,37.16266817
A,610,47.848864,33.50112367
A,611,48.54437068,33.59851364
A,612,48.14693201,34.26675773
A,613,51.9497265,33.38389555
A,614,49.03620907,34.26706856
A,615,50.49729951,34.74063443
A,616,45.08329408,35.44546329
A,617,48.59559387,32.97638222
A,618,47.8774414,33.52004912
A,619,51.17041389,35.33692358
A,620,50.13038679,35.97461364
A,621,51.7625314,35.82021798
A,622,50.35775188,35.50773664
A,623,49.98494172,35.63817644
A,624,48.95733669,33.10969828
A,625,52.11805381,32.80587445
A,626,49.27078818,34.13372621
A,627,48.67935575,35.20744389
A,628,49.01388204,35.14308631
A,629,48.6219524,35.13453173
A,630,50.53384739,35.14087753
A,631,50.49043259,35.63205085
A,632,51.71976082,35.70046274
A,633,48.85472425,34.12074749
A,634,51.04021559,35.44920933
A,635,48.84440541,33.01581123
A,636,47.92472356,33.38814087
A,637,52.19879465,36.29503378
A,638,50.14094598,35.03135988
A,639,47.82260924,36.57994611
A,640,45.35021709,35.12461044
A,641,52.11704392,35.93678324
A,642,51.42289859,35.0266207
A,643,49.98092107,34.86874331
A,644,49.37728457,35.19903352
A,645,44.63308792,32.82770148
A,646,47.7354831,33.06633983
A,647,51.01038465,35.15322151
A,648,50.20846786,35.91250574
A,649,48.45751416,33.26250487
A,650,48.97570689,32.80395438
A,651,49.12740953,33.92180463
A,652,47.39465261,33.15768545
A,653,49.383608,33.99940313
A,654,48.6299146,34.17521671
A,655,49.27140352,34.28913186
A,656,49.05690013,37.69151062
A,657,51.38729648,32.9493939
A,658,49.92682563,35.18283703
A,659,48.60863787,35.09353832
A,660,52.19441822,32.76448623
A,661,48.07089841,33.01740666
A,662,50.97243322,35.49379111
A,663,52.15324907,35.30374662
A,664,47.59836439,33.59151251
A,665,51.41227826,35.836194
A,666,49.67506986,35.30619697
A,667,50.96527942,38.12351989
A,668,47.46260767,33.40350965
A,669,52.22163834,35.67752082
A,670,49.21472363,34.02957885
A,671,50.15808967,37.95425059
A,672,51.42835323,35.38740429
A,673,50.81399667,35.08837801
A,674,51.98682862,35.39916638
A,675,51.47702606,35.87953254
A,676,46.40482267,36.63562185
A,677,51.33527536,35.27608897
A,678,51.89211474,35.3749604
A,679,48.28985243,33.13853603
A,680,51.8267517,33.20368993
A,681,52.13738708,33.07934706
A,682,50.5612185,35.32817629
A,683,49.2468134,34.15831973
A,684,46.47520125,36.8889193
A,685,48.48912541,33.34426428
A,686,51.76705188,35.89601337
A,687,51.49265885,35.71340742
A,688,49.83025525,35.85745571
A,689,48.46333356,34.44194574
A,690,52.05672297,33.54401178
A,691,50.82680514,35.34811553
A,692,49.674111,34.95832003
A,693,49.20791693,33.87527138
A,694,52.27777431,35.13463531
A,695,52.0134689,33.07390251
A,696,51.47836712,35.09823718
A,697,48.40862601,33.97446761
A,698,47.93258845,33.84309245
A,699,48.78696928,34.74128649
A,700,51.27771602,32.81954536
A,701,48.81752621,33.5751034
A,702,51.07702326,35.34814581
A,703,52.24292567,38.511064
A,704,51.86001202,32.89829095
A,705,52.36446287,32.70390479
A,706,50.39819152,34.71461568
A,707,48.61868406,33.70636629
A,708,44.42377174,33.14251291
A,709,48.18982631,33.24516765
A,710,47.46673701,32.97972973
A,711,49.62073003,34.20662754
A,712,48.93286412,32.82670951
A,713,48.1658867,33.12842437
A,714,49.01776681,33.63822565
A,715,48.86731941,32.94946613
A,716,51.49627167,35.49239632
A,717,50.96304825,35.11308875
A,718,51.96293308,35.37605523
A,719,48.68198153,33.69168297
A,720,51.44308761,35.17424065
A,721,48.88367979,34.82673642
A,722,49.23585099,37.35917576
A,723,49.6469618,34.95033102
A,724,51.5856558,33.02356359
A,725,51.09494737,35.5163396
A,726,51.05263904,35.32719156
A,727,50.12401566,35.39774138
A,728,51.88243285,33.57617005
A,729,48.33493562,33.81377952
A,730,47.91409006,33.7999869
A,731,47.62268629,33.10264262
A,732,47.63255052,33.44866388
A,733,45.14052915,35.94463378
A,734,49.2903472,35.37678427
A,735,48.26003404,34.56613054
A,736,47.57808396,33.38375079
A,737,52.00422557,35.51268847
A,738,52.00331228,35.31602411
A,739,48.13725532,34.38164997
A,740,47.52373006,32.71021146
A,741,52.45696946,32.69713699
A,742,49.96052773,34.66497914
A,743,52.29724025,36.05035461
A,744,50.58691116,34.79253453
A,745,49.39056621,37.13012931
A,746,52.32720828,32.76960666
A,747,50.30166062,35.61394744
A,748,48.74500329,33.25029669
A,749,44.88916413,34.42757325
A,750,49.53123909,35.45111516
A,751,52.34366385,26.59231225
A,752,52.40505454,32.35490019
A,753,48.13434604,30.86982769
A,754,49.23632464,28.06127648
A,755,48.52039333,31.26161603
A,756,50.92625286,29.51301526
A,757,52.37996076,32.60354985
A,758,51.01148881,30.16237193
A,759,47.9039566,31.46289998
A,760,48.47008833,32.20832059
A,761,50.79691282,29.71769871
A,762,50.92439887,32.22043941
A,763,50.91741103,29.63395993
A,764,50.64015036,30.101769
A,765,47.55334478,31.92001042
A,766,47.87124176,31.28228067
A,767,47.90556974,32.24312664
A,768,50.81201823,29.27923537
A,769,51.52822315,29.83847131
A,770,51.31238617,29.72658534
A,771,48.66905049,30.22883154
A,772,48.20895218,31.07727651
A,773,48.85915324,31.56675265
A,774,49.4877539,30.56608828
A,775,48.76282516,31.31347859
A,776,52.10134442,29.32447573
A,777,47.6381182,32.55747255
A,778,50.37803682,27.02547977
A,779,50.49360909,29.82454264
A,780,48.79718786,31.4167362
A,781,48.65131209,30.50802815
A,782,51.4876023,30.01387001
A,783,48.41018661,32.59117842
A,784,49.49877038,30.01599556
A,785,49.14704955,30.10660884
A,786,52.38969835,32.19062721
A,787,49.59021197,30.58099238
A,788,48.98870433,32.14852909
A,789,50.41041341,29.7942128
A,790,44.72483788,31.84396577
A,791,51.4195211,29.23485532
A,792,50.0522482,30.54918386
A,793,52.25892312,29.86629775
A,794,49.01480851,32.39927501
A,795,50.70582036,30.19391656
A,796,51.70304753,29.97759033
A,797,49.69822969,29.99972938
A,798,48.65558228,30.60185379
A,799,50.60383593,30.16801813
A,800,51.44086227,29.65240013
A,801,52.29934504,32.50631559
A,802,47.20030464,28.55380775
A,803,52.29550216,29.93955346
A,804,49.2678194,30.00065567
A,805,48.43192342,32.73878754
A,806,49.28167455,30.05658536
A,807,48.63561752,30.75452302
A,808,48.61036692,30.3037793
A,809,48.68759517,32.33814243
A,810,52.10636899,32.38661393
A,811,47.87636335,28.98131384
A,812,50.04710631,26.88587292
A,813,49.75198733,27.31528021
A,814,51.46660456,29.55339259
A,815,48.45169302,31.2911231
A,816,51.77405624,30.27374652
A,817,51.06552402,30.32180788
A,818,48.51168536,32.53732083
A,819,50.02461426,30.86021791
A,820,51.53922389,30.25078292
A,821,50.7163426,30.2644546
A,822,52.25924614,29.37198907
A,823,51.13060252,30.05311923
A,824,49.08122678,30.10035011
A,825,49.9004546,29.51057349
A,826,48.95261633,28.07315098
A,827,50.63620741,29.37109304
A,828,51.87926131,27.79976704
A,829,50.48833381,30.48338955
A,830,48.729811,32.09361462
A,831,49.26418012,31.190861
A,832,50.77025612,30.53963414
A,833,48.77149668,31.75245292
A,834,51.55268862,27.52397445
A,835,49.52977469,31.12898888
A,836,47.45616459,32.66361011
A,837,46.06204585,29.27815816
A,838,51.00424532,27.9037072
A,839,48.57415521,31.8375593
A,840,50.87822856,30.23345355
A,841,51.71750516,27.0672384
A,842,50.11492701,30.51167394
A,843,48.56698511,32.58395173
A,844,50.12745308,30.24254084
A,845,45.5404558,30.48637196
A,846,51.36365705,30.22525612
A,847,47.77987376,32.60584734
A,848,44.94801339,30.94342973
A,849,51.73018876,29.70500477
A,850,48.53572975,30.4443483
A,851,48.11456914,28.8252991
A,852,50.7468908,29.73431002
A,853,51.39034669,30.06842325
A,854,51.38622772,29.65582506
A,855,50.64290683,30.33103549
A,856,47.69106364,32.47353385
A,857,50.312696,29.56975956
A,858,48.95249021,30.69585184
A,859,46.22354792,28.85866242
A,860,51.2692262,29.42877571
A,861,51.14430273,29.96434463
A,862,50.09535851,29.65653327
A,863,51.47897435,32.32450903
A,864,50.15868656,30.29011464
A,865,49.57802772,31.34780057
A,866,48.59633718,27.45410911
A,867,52.09184397,30.00184166
A,868,51.18229796,29.50064888
A,869,48.68968835,31.82378089
A,870,47.77841644,31.16524197
A,871,48.20907852,32.23914029
A,872,48.46553407,31.27149231
A,873,48.42502983,31.00137424
A,874,51.84113646,30.22455974
A,875,52.23552065,32.50292659
