id,rating,assessment_date
3221489,good,08APR2022
3225757,good,29MAR2022
3233961,good,17MAR2022
3242242,good,04JUL2022
3332451,good,27SEP2022
3341620,adequate,13JUL2022
3365902,adequate,06SEP2022
3374663,good,31AUG2022
3391820,good,07MAR2022
3392332,good,15SEP2022
3393718,good,17MAR2022
3440861,good,08JUN2022
3455984,adequate,02JUN2022
3493842,good,09MAY2022
3505149,good,22AUG2022
3512693,good,20MAY2022
3518362,good,08MAR2022
3538533,good,07JUL2022
3545729,good,27APR2022
3555858,poor,13JUL2022
3559743,good,16MAR2022
3572324,adequate,21MAR2022
3606324,adequate,15APR2022
3643845,good,03MAY2022
3663555,good,02JUN2022
3670830,good,22APR2022
3676189,good,13JUL2022
3687563,poor,04APR2022
3720751,good,08APR2022
3735456,adequate,07JUL2022
3740403,good,14FEB2022
3740509,good,20JUL2022
3754057,good,27MAY2022
3755672,good,05JUL2022
3756413,adequate,14JUL2022
3767601,good,21FEB2022
3787124,good,26MAY2022
3791424,good,23AUG2022
3797987,adequate,04FEB2022
3805744,good,23SEP2022
3815769,good,25AUG2022
3819296,adequate,01APR2022
3831597,adequate,15APR2022
3834315,good,26AUG2022
3834917,good,22SEP2022
3859589,adequate,24JUN2022
3914042,good,04AUG2022
3923150,good,16MAY2022
3950768,good,04APR2022
3970585,good,30MAY2022
4012325,good,13MAY2022
4013052,good,20APR2022
4030882,good,31MAR2022
4147533,good,24JUN2022
4167874,good,22APR2022
4169021,good,30MAY2022
4169183,good,10FEB2022
4171920,good,11MAR2022
4362294,good,27MAY2022
4366861,good,09AUG2022
4405233,good,26AUG2022
4417713,good,23FEB2022
4438415,good,01SEP2022
4443282,adequate,30AUG2022
4478297,good,29JUL2022
4482728,poor,03MAR2022
4547663,good,23AUG2022
4613892,good,28FEB2022
4628871,good,29JUN2022
4637834,good,22FEB2022
4742443,adequate,14SEP2022
4791872,adequate,22AUG2022
4862112,good,30MAR2022
4886458,good,23SEP2022
4902399,adequate,22JUN2022
4915970,good,05APR2022
5107756,good,31MAY2022
5131054,good,08JUN2022
5168397,adequate,18MAR2022
5204080,adequate,04MAY2022
5229161,good,03JUN2022
5321935,good,13JUN2022
5394545,good,23SEP2022
5412093,good,30MAY2022
5506286,good,08MAR2022
5517380,good,16AUG2022
5584566,good,26AUG2022
5631455,good,16JUN2022
5637070,good,24MAY2022
5690874,good,27APR2022
5734175,good,02JUN2022
5741757,adequate,16SEP2022
5754072,good,14FEB2022
5777258,adequate,13APR2022
5791121,good,04MAR2022
5983812,good,23MAR2022
6038017,good,06SEP2022
6049342,good,16SEP2022
6127737,good,07MAR2022
6184895,good,19APR2022
6195324,adequate,18APR2022
6208638,good,27SEP2022
6225188,good,16SEP2022
6242991,adequate,21FEB2022
6247588,good,08JUL2022
6257905,adequate,08JUL2022
6258273,adequate,28JUL2022
6266695,good,20SEP2022
6274303,good,30MAY2022
6287922,good,20APR2022
6336072,good,06MAY2022
6382309,adequate,28FEB2022
6383734,good,10JUN2022
6384079,adequate,01MAR2022
6402347,good,29SEP2022
6414704,good,02SEP2022
6424297,adequate,27SEP2022
6443058,good,16MAY2022
6446720,good,26AUG2022
6476893,good,05SEP2022
6508374,good,05SEP2022
6513048,good,16SEP2022
6527208,adequate,08APR2022
6531801,good,11APR2022
6563855,good,15MAR2022
6618141,good,24AUG2022
6658686,good,09FEB2022
6659841,good,18JUL2022
6703784,good,27SEP2022
6732996,good,27SEP2022
6733463,adequate,25MAR2022
6736095,good,28JUN2022
6747651,good,07JUN2022
6793122,good,30SEP2022
6795988,good,16AUG2022
6805000,good,22JUN2022
6827524,good,24MAR2022
6830707,good,16MAY2022
6834509,good,24JUN2022
6844088,good,24MAR2022
6844675,adequate,02MAY2022
6857260,adequate,12JUL2022
6899663,good,17AUG2022
6905407,good,06APR2022
6906945,adequate,15JUL2022
6909233,good,13APR2022
6913239,good,23MAY2022
6928695,good,27JUN2022
6933144,good,29AUG2022
6937689,good,07JUL2022
6944513,adequate,28APR2022
6958405,good,07FEB2022
6964008,good,15FEB2022
7029857,good,06JUN2022
7045885,good,28JUN2022
7052870,adequate,04JUL2022
7064157,good,17MAR2022
7080210,adequate,28APR2022
7085999,adequate,23MAY2022
7091071,adequate,13JUL2022
7096578,good,14FEB2022
7106512,good,03MAR2022
7113726,good,15JUL2022
7148088,good,19APR2022
7154678,good,22JUL2022
7155259,good,19MAY2022
7179173,good,16SEP2022
7197203,adequate,14APR2022
7198242,good,02SEP2022
7201511,good,12AUG2022
7211414,adequate,25MAR2022
7222993,good,13JUN2022
7231092,good,16MAY2022
7237450,good,24MAY2022
7242671,good,07APR2022
7243597,good,16JUN2022
7244816,adequate,16JUN2022
7252729,good,06JUN2022
7254307,adequate,17FEB2022
7256829,good,27MAY2022
7269078,adequate,06JUN2022
7271883,adequate,27APR2022
7272387,adequate,13SEP2022
7274848,good,23JUN2022
7279145,good,01SEP2022
7284290,adequate,30MAR2022
7287428,good,06SEP2022
7293272,good,19AUG2022
7318101,good,22SEP2022
7326814,good,27SEP2022
7327724,good,01JUN2022
7337927,good,01APR2022
7338685,adequate,10MAY2022
7346417,good,23AUG2022
7355080,good,15AUG2022
7359378,good,31MAR2022
7359933,good,03MAY2022
7367304,good,08JUN2022
7387366,good,12APR2022
7392186,adequate,27APR2022
7398009,good,06MAY2022
7402426,adequate,13JUN2022
7427645,good,19MAY2022
7430637,good,26JUL2022
7433579,good,22SEP2022
7434925,good,08FEB2022
7437293,adequate,21APR2022
7447667,good,15MAR2022
7448903,good,12AUG2022
7456917,good,27SEP2022
7457339,good,22JUN2022
7458778,good,07FEB2022
7471111,good,28MAR2022
7473107,good,14JUL2022
7496446,good,24AUG2022
7506743,good,07JUL2022
7514763,good,05MAY2022
7525018,good,29APR2022
7525208,adequate,23SEP2022
7530434,adequate,29JUN2022
7542928,good,30SEP2022
7545451,good,28JUN2022
7553086,good,29AUG2022
7553738,good,13APR2022
7554545,adequate,12SEP2022
7575830,good,06MAY2022
7577305,good,12JUL2022
7597503,adequate,14JUN2022
7601015,adequate,13MAY2022
7610689,good,28JUL2022
7617630,good,28APR2022
7625195,good,04MAY2022
7634462,good,03FEB2022
7657581,poor,06JUN2022
7662637,good,31MAY2022
7676160,good,27MAY2022
7683896,good,11JUL2022
7692382,adequate,23FEB2022
7695895,good,28MAR2022
7701742,good,09JUN2022
7715622,good,27SEP2022
7723869,good,27APR2022
7732563,good,17AUG2022
7735748,good,22SEP2022
7747420,good,04AUG2022
7754943,good,15MAR2022
7796105,good,29JUN2022
7797011,good,08AUG2022
7819118,good,10FEB2022
7819875,good,16SEP2022
7821796,good,02JUN2022
7822505,adequate,19SEP2022
7830463,adequate,25JUL2022
7832200,good,21JUL2022
7849674,adequate,06JUN2022
7858480,adequate,15AUG2022
7864104,good,16AUG2022
7877778,good,25APR2022
7880735,adequate,18FEB2022
7930601,poor,07MAR2022
7953535,adequate,28MAR2022
7961683,good,26MAY2022
7966894,good,23SEP2022
7993481,good,10JUN2022
8001906,good,02MAY2022
8056872,good,08APR2022
8058177,adequate,19APR2022
8114018,good,11APR2022
8123097,poor,29JUN2022
8164904,adequate,01JUL2022
8238664,good,18MAY2022
8254320,adequate,04MAY2022
8279747,good,22JUN2022
8301448,good,20MAY2022
8301694,adequate,21FEB2022
8307844,poor,09FEB2022
8336692,good,04JUL2022
8531127,good,03MAR2022
8607754,adequate,30SEP2022
8617458,good,14MAR2022
8661657,adequate,22SEP2022
8807359,adequate,29APR2022
8829537,good,18MAR2022
8865108,good,22AUG2022
8937271,adequate,03FEB2022
8961816,adequate,06MAY2022
8979936,good,02MAR2022
9039051,adequate,21JUN2022
9078665,good,07JUN2022
9084155,good,03FEB2022
9093599,good,03AUG2022
9140643,good,30JUN2022
9159205,good,06JUL2022
9178654,poor,09SEP2022
9226418,adequate,22FEB2022
9233498,good,29APR2022
9268249,poor,06APR2022
9268815,good,24JUN2022
9291123,adequate,04FEB2022
9329916,good,01JUL2022
9368632,good,22MAR2022
9422943,adequate,16SEP2022
9483806,good,14SEP2022
9560852,good,10MAY2022
9674981,good,17MAY2022
9680027,good,08MAR2022
9691639,adequate,22APR2022
9695383,adequate,10MAR2022
9710312,good,20SEP2022
9745672,good,09SEP2022
9763617,good,01APR2022
9763886,adequate,09SEP2022
9764155,adequate,06SEP2022
9790558,good,09SEP2022
9799339,good,15APR2022
9807221,good,17MAR2022
9814346,good,15AUG2022
9840476,adequate,31AUG2022
9876086,good,04MAY2022
9876418,good,23FEB2022
9896208,good,04JUL2022
9913310,good,27MAY2022
10095151,good,29MAR2022
10174874,good,14MAR2022
10183884,good,05APR2022
10216720,good,18AUG2022
10244012,good,20APR2022
10282250,good,12JUL2022
10285812,adequate,11FEB2022
10291599,good,30JUN2022
10309863,good,21MAR2022
10326686,good,28FEB2022
10354109,good,07APR2022
10430129,good,09AUG2022
10432152,adequate,05JUL2022
10445760,good,25MAY2022
10469591,good,19AUG2022
10491533,good,31MAY2022
10557973,good,21JUL2022
10646980,good,23FEB2022
10704782,good,21FEB2022
10738249,good,14MAR2022
10760890,good,22APR2022
10783807,good,18FEB2022
10858847,good,29SEP2022
10880287,good,03JUN2022
10955968,good,23MAR2022
10956706,good,29SEP2022
10976693,adequate,06JUL2022
11017129,good,20APR2022
11027399,good,10FEB2022
11109067,good,10FEB2022
11155149,good,11JUL2022
11296292,good,02MAR2022
11296928,good,09MAY2022
11314171,good,04MAR2022
11321310,good,17AUG2022
11359712,adequate,22AUG2022
11371329,good,28JUL2022
11412009,good,22AUG2022
11488420,good,20JUN2022
11526082,good,01SEP2022
11541698,good,08FEB2022
11549437,poor,13SEP2022
11581039,good,25MAR2022
11617934,good,13JUN2022
11632897,good,02MAY2022
11696048,good,09MAY2022
11748699,good,08JUN2022
11771230,adequate,14APR2022
11795774,good,02AUG2022
11815240,good,06APR2022
11867758,good,16MAY2022
11883268,adequate,15AUG2022
11888906,good,09FEB2022
11917062,good,25APR2022
11917948,adequate,05JUL2022
11969244,good,28JUL2022
11988825,good,09JUN2022
12000272,good,22JUN2022
12060563,adequate,23FEB2022
12134237,good,09JUN2022
12196943,good,08JUN2022
12227933,good,30MAY2022
12251381,good,02FEB2022
12279796,good,03MAR2022
12281265,good,12AUG2022
12323081,good,08MAR2022
12337104,good,11FEB2022
12339405,good,04FEB2022
12363261,adequate,10MAY2022
12379156,adequate,30JUN2022
12384597,good,25AUG2022
12466107,good,03MAR2022
12500031,good,08SEP2022
12538790,adequate,11AUG2022
12554253,good,09MAY2022
12559305,good,04FEB2022
12580626,good,27MAY2022
12621034,good,10AUG2022
12664457,good,30AUG2022
12716173,adequate,19APR2022
12759280,good,23AUG2022
12766983,good,07JUL2022
12769084,good,27APR2022
12786164,good,02MAR2022
12787950,good,02FEB2022
12800195,good,14MAR2022
12820549,good,09JUN2022
12823731,adequate,24JUN2022
12831641,good,16AUG2022
12842977,adequate,26JUL2022
12847460,good,22FEB2022
12852107,good,17MAY2022
12899225,good,14JUL2022
12917191,good,15MAR2022
12929119,adequate,02FEB2022
12981427,good,03AUG2022
12983764,good,02MAY2022
13002836,good,26SEP2022
13003472,adequate,13APR2022
13009454,good,14FEB2022
13013978,good,14FEB2022
13042098,good,19AUG2022
13062796,adequate,21APR2022
13076181,good,25MAR2022
13095631,adequate,09FEB2022
13110988,adequate,18AUG2022
13127787,good,11FEB2022
13149981,good,14APR2022
13170536,good,25JUL2022
13188390,good,13APR2022
13203340,adequate,08AUG2022
13217669,good,27APR2022
13218060,good,20JUL2022
13220494,good,23MAR2022
13220598,adequate,14APR2022
13220799,good,29AUG2022
13230750,good,09SEP2022
13232369,good,08AUG2022
13243608,good,16MAY2022
13253725,good,17JUN2022
13273418,adequate,18APR2022
13273780,adequate,08AUG2022
13275892,good,02JUN2022
13288666,good,15SEP2022
13290972,good,07APR2022
13295575,good,03MAY2022
13304980,adequate,17AUG2022
13309578,good,18MAR2022
13312741,adequate,01APR2022
13314924,good,22FEB2022
13326104,good,12MAY2022
13339358,good,30MAY2022
13342218,good,19SEP2022
13360522,good,07JUN2022
13365257,good,10MAR2022
13371361,adequate,17AUG2022
13372464,good,11MAY2022
13375290,good,18APR2022
13383774,good,12MAY2022
13386490,good,11APR2022
13388292,good,19JUL2022
13392254,good,14JUN2022
13400481,good,05APR2022
13401293,good,02MAY2022
13419460,good,09MAR2022
13423010,good,23MAR2022
13427858,adequate,22JUL2022
13444813,good,06JUN2022
13470443,adequate,22JUL2022
13470910,adequate,14JUN2022
13471264,good,12APR2022
13473163,good,02MAY2022
13484395,good,24JUN2022
13486893,good,10MAR2022
13489159,good,14SEP2022
13490743,good,22JUL2022
13493469,adequate,04JUL2022
13506158,good,14JUN2022
13519372,adequate,28SEP2022
13529895,adequate,11APR2022
13554491,good,31MAR2022
13555043,adequate,18AUG2022
13558229,good,01MAR2022
13558321,good,28MAR2022
13560550,adequate,07APR2022
13563348,good,04MAY2022
13569806,good,27APR2022
13575834,good,16JUN2022
13580790,good,17MAR2022
13596951,good,26AUG2022
13616305,good,05AUG2022
13622346,good,15AUG2022
13630311,good,01MAR2022
13639726,good,02MAR2022
13648898,adequate,28JUN2022
13663459,good,21APR2022
13663710,good,03JUN2022
13671620,good,05AUG2022
13695167,good,29MAR2022
13708049,good,07FEB2022
13708300,good,15SEP2022
13711457,adequate,19SEP2022
13714521,adequate,14FEB2022
13720447,good,29JUN2022
13723340,adequate,18AUG2022
13728554,good,26AUG2022
13740677,good,09JUN2022
13740967,adequate,12MAY2022
13748921,good,19AUG2022
13756984,adequate,03FEB2022
13757733,good,12AUG2022
13759815,good,28APR2022
13767091,good,17JUN2022
13768291,adequate,07JUL2022
13774252,good,08JUL2022
13785224,good,14FEB2022
13785715,good,24MAY2022
13786034,good,24JUN2022
13791524,good,09FEB2022
13795701,good,30MAR2022
13795864,good,26SEP2022
13800149,good,01SEP2022
13840330,good,05AUG2022
13854146,good,23MAR2022
13854865,good,08JUL2022
13864501,good,16MAY2022
13876433,good,05SEP2022
13888376,good,28FEB2022
13893338,good,23FEB2022
13899260,adequate,12SEP2022
13919912,good,19JUL2022
13930559,good,05SEP2022
13937041,good,02FEB2022
13938000,good,07SEP2022
13947633,good,25APR2022
13948251,adequate,16JUN2022
13955463,good,11JUL2022
13973108,good,15APR2022
13991353,good,08FEB2022
13992821,good,31MAY2022
13993927,good,06MAY2022
13994067,good,10MAR2022
14005203,adequate,14JUL2022
14020660,good,09MAR2022
14022914,adequate,01JUN2022
14023580,poor,13APR2022
14027956,adequate,30JUN2022
14036416,good,08SEP2022
14047902,good,18AUG2022
14052246,good,30MAY2022
14052845,good,14MAR2022
14069935,good,27SEP2022
14072488,good,30AUG2022
14084737,good,16AUG2022
14090233,good,09MAR2022
14090642,good,16SEP2022
14097818,adequate,25AUG2022
14104938,good,26APR2022
14108279,adequate,30JUN2022
14124634,good,28FEB2022
14128846,adequate,15AUG2022
14129221,adequate,25JUL2022
14135521,good,05AUG2022
14139750,good,04JUL2022
14151799,good,28APR2022
14152167,good,15SEP2022
14162781,adequate,08AUG2022
14172321,good,18AUG2022
14176425,adequate,15APR2022
14178846,adequate,03FEB2022
14181432,good,08AUG2022
14183596,good,25FEB2022
14190976,poor,03MAR2022
14191343,good,08JUL2022
14198811,good,29APR2022
14201440,good,06APR2022
14208812,good,03AUG2022
14210857,poor,07APR2022
14210863,good,22JUL2022
14213538,good,08JUL2022
14214210,good,14MAR2022
14214597,adequate,06JUL2022
14225887,good,22AUG2022
14229080,good,01APR2022
14233922,good,04FEB2022
14235666,good,04MAR2022
14245514,good,08SEP2022
14245519,adequate,25JUL2022
14251740,good,29AUG2022
14272076,good,12APR2022
14278746,good,27MAY2022
14288015,good,04AUG2022
14289867,good,18APR2022
14290628,good,14JUL2022
14291941,good,27JUN2022
14293998,good,23SEP2022
14294454,good,22AUG2022
14295466,good,13MAY2022
14310639,good,04APR2022
14338844,good,07APR2022
14343758,good,09FEB2022
14348716,good,31MAY2022
14351645,good,02MAR2022
14370874,good,23FEB2022
14381516,adequate,22FEB2022
14396267,good,20JUN2022
14435642,good,31AUG2022
14440740,good,30AUG2022
14442275,good,09MAY2022
14455863,good,04MAY2022
14541609,adequate,10MAR2022
14551028,good,12MAY2022
14561105,good,16JUN2022
14561555,good,03FEB2022
14565705,adequate,05MAY2022
14573082,good,01MAR2022
14605180,adequate,24AUG2022
14625373,adequate,21FEB2022
14634595,good,15AUG2022
14665653,good,02SEP2022
14684934,good,20JUL2022
14766930,good,17AUG2022
14822812,good,02MAR2022
14823598,good,19MAY2022
14824074,good,08JUN2022
14847373,good,30SEP2022
14849808,good,08JUN2022
14855873,good,05APR2022
14870527,adequate,18AUG2022
14872400,good,04AUG2022
14940635,good,01MAR2022
14943816,good,03JUN2022
14964338,good,13JUL2022
15014232,good,26JUL2022
15015138,good,20MAY2022
15067402,adequate,18MAY2022
15126598,good,19AUG2022
15139611,good,03JUN2022
15157009,adequate,17JUN2022
15158805,adequate,05APR2022
15190376,good,19AUG2022
15199233,good,22SEP2022
15199539,good,23MAR2022
15213176,good,27MAY2022
15279107,adequate,28APR2022
15305732,poor,28JUN2022
15332978,good,31AUG2022
15336416,adequate,30SEP2022
15392909,good,09MAY2022
15404226,good,26AUG2022
15420521,good,03JUN2022
15434450,good,22SEP2022
15434776,poor,29JUL2022
15482397,good,12AUG2022
15545611,good,02SEP2022
15575452,adequate,29APR2022
15579833,good,18JUL2022
15593238,adequate,18JUL2022
15617034,good,01JUL2022
15630572,good,27APR2022
15651243,good,06JUN2022
15733280,good,16SEP2022
15736328,good,29MAR2022
15754864,good,24AUG2022
15781454,good,04AUG2022
15819571,good,17JUN2022
15827336,good,20JUL2022
15829929,adequate,12APR2022
15833172,good,26APR2022
15852416,adequate,14FEB2022
15854022,good,24AUG2022
15879748,good,14MAR2022
15884623,good,03MAY2022
15907117,good,05APR2022
15925187,good,11MAY2022
15948338,good,10MAY2022
15956428,poor,29APR2022
15981839,adequate,13JUN2022
15982754,good,14MAR2022
16008867,good,18MAY2022
16023102,good,31MAR2022
16041491,good,30AUG2022
16053025,good,24AUG2022
16068579,good,05MAY2022
16075550,adequate,09AUG2022
16128551,good,11FEB2022
16151744,good,03MAR2022
16185074,poor,11MAR2022
16223381,adequate,15JUL2022
16225479,good,06APR2022
16234164,good,13APR2022
16239897,good,06APR2022
16241545,adequate,01FEB2022
16258299,good,15APR2022
16268805,good,02AUG2022
16270324,good,15AUG2022
16328032,good,21FEB2022
16333399,good,08JUN2022
16350487,good,31AUG2022
16351665,good,14SEP2022
16401451,good,17JUN2022
16406483,good,13APR2022
16423945,good,28JUN2022
16458659,good,25APR2022
16461331,good,13JUN2022
16461781,good,22FEB2022
16467231,good,24FEB2022
16486039,adequate,14SEP2022
16532963,good,18FEB2022
16586881,good,08JUL2022
16600294,good,30MAY2022
16671714,adequate,01JUL2022
16702879,good,19JUL2022
16730821,good,07JUN2022
16732650,adequate,08MAR2022
16749938,adequate,22SEP2022
16803405,adequate,26APR2022
16821241,adequate,19SEP2022
16866589,good,14APR2022
16925263,good,01JUL2022
16942699,good,19APR2022
16948815,good,23SEP2022
16989278,adequate,28APR2022
17004101,good,10AUG2022
17021487,good,17JUN2022
17037974,adequate,06MAY2022
17039272,good,18AUG2022
17049847,good,26AUG2022
17051117,adequate,05APR2022
17069979,good,27APR2022
17087659,good,21JUL2022
17118615,good,18JUL2022
17150514,good,16MAY2022
17151957,good,05AUG2022
17165439,good,15FEB2022
17167280,good,02AUG2022
17237492,good,10FEB2022
17251771,good,08MAR2022
17281172,good,11APR2022
17292858,good,05APR2022
17310378,adequate,04AUG2022
17342950,good,17FEB2022
17343134,good,09FEB2022
17405044,adequate,09AUG2022
17472457,good,07APR2022
17491405,good,06JUN2022
17501637,good,14SEP2022
17509994,good,06MAY2022
17510914,good,20APR2022
17512933,good,14FEB2022
17540600,good,09JUN2022
17543210,adequate,04MAR2022
17553127,good,25AUG2022
17582733,adequate,06SEP2022
17615238,good,07JUL2022
17691432,good,23MAY2022
17692314,adequate,08JUL2022
17693935,good,15SEP2022
17697072,adequate,27JUN2022
17728407,good,20MAY2022
17735555,good,17MAR2022
17749759,good,26APR2022
17782214,good,01JUN2022
17787831,good,19AUG2022
17817982,good,23SEP2022
17838326,good,05AUG2022
17838646,good,22APR2022
17842000,good,25APR2022
17858380,adequate,04FEB2022
17860372,good,03JUN2022
17874635,good,02MAR2022
17882572,good,13APR2022
17898163,good,26MAY2022
17906630,adequate,23MAY2022
17915142,good,13APR2022
17941451,good,15JUL2022
17942289,good,14JUN2022
17955143,good,14SEP2022
17967893,good,18MAR2022
18000860,good,14FEB2022
18006548,good,15APR2022
18018325,good,01MAR2022
18036287,good,20MAY2022
18049085,good,15JUL2022
18050724,adequate,01APR2022
18064621,good,13JUN2022
18070250,good,30MAY2022
18098937,good,14JUN2022
18131223,adequate,29SEP2022
18131974,good,08AUG2022
18135850,adequate,30SEP2022
18143964,good,07APR2022
18155957,good,11FEB2022
18156825,good,01APR2022
18190177,good,18MAY2022
18190533,good,03AUG2022
18192035,adequate,18MAY2022
18196954,adequate,27APR2022
18221071,good,11AUG2022
18248021,good,04MAY2022
18296720,adequate,18MAY2022
18310145,good,23SEP2022
18311417,good,28JUL2022
18320829,adequate,22JUN2022
18326383,good,27APR2022
18353030,good,05MAY2022
18375565,adequate,26MAY2022
18387015,good,25MAR2022
18424427,adequate,22FEB2022
18440447,adequate,01JUN2022
18467350,good,01JUN2022
18513392,good,17FEB2022
18517055,adequate,25APR2022
18533637,good,18APR2022
18544662,good,21JUN2022
18551742,good,15MAR2022
18563877,adequate,31MAR2022
18567734,good,09MAR2022
18578933,adequate,27JUN2022
18581502,good,11MAY2022
18595978,good,21APR2022
18613401,good,17MAR2022
18643359,adequate,03JUN2022
18644432,good,27JUL2022
18644800,good,31AUG2022
18651875,adequate,06MAY2022
18664020,good,22FEB2022
18685203,good,28FEB2022
18688649,good,18AUG2022
18702121,good,07MAR2022
18704251,good,06JUN2022
18716056,adequate,24MAY2022
18716349,good,19APR2022
18742966,good,21APR2022
18751564,good,17MAR2022
18763006,good,13SEP2022
18766956,good,15SEP2022
18787480,good,25MAY2022
18803205,good,02JUN2022
18816578,good,30AUG2022
18820294,good,10MAR2022
18852370,good,18JUL2022
18855093,good,14APR2022
18862689,good,24AUG2022
18863310,good,13JUN2022
18872762,good,13MAY2022
18887334,good,12MAY2022
18890505,good,05SEP2022
18908048,adequate,08APR2022
18924657,good,16JUN2022
18937626,good,15MAR2022
18939872,adequate,01AUG2022
18954725,good,10FEB2022
18957820,adequate,11MAR2022
18966050,good,18MAR2022
18993694,adequate,18MAR2022
18995901,good,29JUL2022
19003438,good,02JUN2022
19025355,good,09FEB2022
19027371,good,17FEB2022
19042705,good,12APR2022
19042749,good,05AUG2022
19045666,good,18MAY2022
19048613,good,26AUG2022
19049595,good,02MAR2022
19050908,good,28JUN2022
19052395,adequate,13SEP2022
19065185,good,13MAY2022
19065199,good,11AUG2022
19075838,adequate,20JUN2022
19081787,good,19SEP2022
19087655,good,25AUG2022
19094892,good,20JUL2022
19097219,good,23SEP2022
19111882,good,22JUL2022
19117307,good,20JUN2022
19126815,good,10MAY2022
19128105,good,16AUG2022
19150984,good,27APR2022
19159220,adequate,18FEB2022
19168084,good,26AUG2022
19172517,good,20JUL2022
19186546,good,20APR2022
19189379,good,02AUG2022
19189874,good,21FEB2022
19203680,good,18AUG2022
19215945,good,28MAR2022
19224773,adequate,18JUL2022
19233202,good,13JUN2022
19236434,good,03JUN2022
19237422,adequate,25MAY2022
19259529,adequate,22SEP2022
19267281,good,24MAR2022
19280617,good,08AUG2022
19287174,good,22SEP2022
19290664,good,07JUL2022
19299751,adequate,29SEP2022
19304483,good,30MAY2022
19306236,good,11MAY2022
19310611,adequate,25MAR2022
19310765,good,16MAY2022
19320804,good,19JUL2022
19322446,good,12SEP2022
19325354,good,30MAR2022
19343116,adequate,03MAY2022
19345037,good,09SEP2022
19357361,adequate,30JUN2022
19357767,good,08FEB2022
19360165,good,12MAY2022
19362600,adequate,02SEP2022
19378550,adequate,09MAY2022
19382863,adequate,30AUG2022
19396182,good,27JUL2022
19405648,good,23SEP2022
19421727,good,25APR2022
19437206,good,17AUG2022
19441324,adequate,30MAY2022
19445585,good,10AUG2022
19447820,adequate,13JUL2022
19454911,good,12JUL2022
19455330,adequate,06JUN2022
19457183,good,29JUN2022
19466263,adequate,10AUG2022
19468283,good,07MAR2022
19472062,good,15FEB2022
19475632,good,17MAY2022
19492967,good,25MAR2022
19494623,good,04MAR2022
19495602,adequate,05MAY2022
19500722,good,09FEB2022
19501175,good,25MAY2022
19515378,good,24FEB2022
19518554,adequate,18MAY2022
19518687,good,15APR2022
19542145,good,20APR2022
19550915,good,17JUN2022
